mile_split_number,split_start_time,split_end_time,split_elapsed_seconds,split_distance_miles,avg_heart_rate_bpm,pace_mm_ss_per_mile
4,2024-12-14 12:01:06,2024-12-14 12:09:23,496.75,1.0,182,08:16
5,2024-12-14 12:09:23,2024-12-14 12:17:37,494.1,1.0,182,08:14
6,2024-12-14 12:17:37,2024-12-14 12:26:00,502.53,1.0,180,08:14
7,2024-12-14 12:26:00,2024-12-14 12:34:00,480.63,1.0,180,08:00
8,2024-12-14 12:34:00,2024-12-14 12:42:10,490.19,1.0,168,08:09
9,2024-12-14 12:42:10,2024-12-14 12:50:21,490.68,1.0,161,08:05
10,2024-12-14 12:50:21,2024-12-14 12:58:38,496.87,1.0,180,08:16
11,2024-12-14 12:58:38,2024-12-14 13:07:03,504.72,1.0,180,08:25
12,2024-12-14 13:07:03,2024-12-14 13:15:50,527.56,1.0,171,08:26
13,2024-12-14 13:15:50,2024-12-14 13:24:02,491.86,1.0,182,08:11
14,2024-12-14 13:24:02,2024-12-14 13:31:58,475.56,1.0,183,07:55
15,2024-12-14 13:31:58,2024-12-14 13:40:16,498.16,1.0,176,08:18
16,2024-12-14 13:40:16,2024-12-14 13:49:09,533.4,1.0,176,08:53
17,2024-12-14 13:49:09,2024-12-14 13:58:13,543.52,1.0,176,09:03
18,2024-12-14 13:58:13,2024-12-14 14:07:11,538.37,1.0,176,08:58
1,2024-12-17 18:34:28,2024-12-17 18:42:39,491.17,1.0,139,08:10
2,2024-12-17 18:42:39,2024-12-17 18:51:54,554.65,1.0,161,09:12
3,2024-12-17 18:51:54,2024-12-17 18:58:53,419.65,1.0,159,06:59
4,2024-12-17 18:58:53,2024-12-17 19:07:52,538.24,1.0,165,08:56
5,2024-12-17 19:07:52,2024-12-17 19:16:38,525.79,1.0,162,08:46
6,2024-12-17 19:16:38,2024-12-17 19:25:03,505.43,1.0,165,08:25
1,2024-12-20 16:35:46,2024-12-20 16:45:00,554.12,1.0,139,09:02
2,2024-12-20 16:45:00,2024-12-20 16:54:18,557.96,1.0,154,09:13
3,2024-12-20 16:54:18,2024-12-20 17:03:38,559.81,1.0,156,09:14
1,2024-12-21 16:16:48,2024-12-21 16:25:27,518.82,1.0,136,08:39
2,2024-12-21 16:25:27,2024-12-21 16:34:17,529.79,1.0,141,08:50
3,2024-12-21 16:34:17,2024-12-21 16:43:19,542.63,1.0,142,09:02
4,2024-12-21 16:43:19,2024-12-21 16:52:23,543.41,1.0,143,09:03
5,2024-12-21 16:52:23,2024-12-21 17:01:36,553.18,1.0,140,08:55
6,2024-12-21 17:01:36,2024-12-21 17:10:32,536.63,1.0,140,08:56
7,2024-12-21 17:10:32,2024-12-21 17:19:00,507.77,1.0,145,08:27
8,2024-12-21 17:19:00,2024-12-21 17:27:26,505.97,1.0,142,08:25
9,2024-12-21 17:27:26,2024-12-21 17:35:32,485.73,1.0,149,08:05
10,2024-12-21 17:35:32,2024-12-21 17:43:49,496.62,1.0,143,08:17
11,2024-12-21 17:43:49,2024-12-21 17:52:09,500.85,1.0,141,08:18
12,2024-12-21 17:52:09,2024-12-21 18:00:49,519.31,1.0,142,08:39
13,2024-12-21 18:00:49,2024-12-21 18:09:50,541.06,1.0,136,09:01
14,2024-12-21 18:09:50,2024-12-21 18:19:48,597.85,1.0,135,09:01
15,2024-12-21 18:19:48,2024-12-21 18:28:43,535.56,1.0,136,08:55
16,2024-12-21 18:28:43,2024-12-21 18:37:50,546.99,1.0,134,09:06
17,2024-12-21 18:37:50,2024-12-21 18:46:24,513.72,1.0,139,08:33
18,2024-12-21 18:46:24,2024-12-21 18:55:13,529.5,1.0,137,08:49
19,2024-12-21 18:55:13,2024-12-21 18:59:59,285.61,0.57,135,08:09
1,2024-12-25 13:57:14,2024-12-25 14:03:28,374.35,1.0,150,06:14
2,2024-12-25 14:03:28,2024-12-25 14:12:12,523.23,1.0,149,08:22
3,2024-12-25 14:12:12,2024-12-25 14:17:56,344.42,0.62,144,08:21
1,2024-12-27 10:16:31,2024-12-27 10:25:38,546.89,1.0,128,08:35
2,2024-12-27 10:25:38,2024-12-27 10:35:07,569.03,1.0,145,08:44
3,2024-12-27 10:35:07,2024-12-27 10:44:11,544.44,1.0,146,08:49
4,2024-12-27 10:44:11,2024-12-27 10:53:07,536.07,1.0,146,08:55
5,2024-12-27 10:53:07,2024-12-27 11:01:54,526.09,1.0,151,08:42
6,2024-12-27 11:01:54,2024-12-27 11:09:28,454.96,1.0,153,07:34
7,2024-12-27 11:09:28,2024-12-27 11:17:39,490.51,1.0,151,07:44
8,2024-12-27 11:17:39,2024-12-27 11:24:08,389.0,0.84,156,07:35
1,2024-12-29 11:39:15,2024-12-29 11:47:10,475.43,1.0,145,07:42
2,2024-12-29 11:47:10,2024-12-29 11:56:08,537.82,1.0,168,08:34
3,2024-12-29 11:56:08,2024-12-29 12:05:01,532.5,1.0,173,08:51
4,2024-12-29 12:05:01,2024-12-29 12:13:53,532.12,1.0,170,08:52
5,2024-12-29 12:13:53,2024-12-29 12:22:45,531.75,1.0,172,08:48
6,2024-12-29 12:22:45,2024-12-29 12:31:19,514.21,1.0,170,08:32
7,2024-12-29 12:31:19,2024-12-29 12:40:03,524.04,1.0,168,08:43
8,2024-12-29 12:40:03,2024-12-29 12:48:55,532.26,1.0,171,08:37
9,2024-12-29 12:48:55,2024-12-29 12:57:21,506.35,1.0,173,08:25
10,2024-12-29 12:57:21,2024-12-29 13:05:40,498.15,1.0,174,08:18
11,2024-12-29 13:05:40,2024-12-29 13:14:14,514.81,1.0,173,08:32
12,2024-12-29 13:14:14,2024-12-29 13:22:30,495.22,1.0,173,08:15
13,2024-12-29 13:22:30,2024-12-29 13:30:45,495.25,1.0,175,08:15
14,2024-12-29 13:30:45,2024-12-29 13:39:38,532.78,1.0,173,08:21
15,2024-12-29 13:39:38,2024-12-29 13:47:55,497.8,1.0,172,08:17
16,2024-12-29 13:47:55,2024-12-29 13:56:14,498.1,1.0,177,08:18
17,2024-12-29 13:56:14,2024-12-29 14:04:36,502.9,1.0,174,08:22
18,2024-12-29 14:04:36,2024-12-29 14:13:15,518.47,1.0,173,08:36
19,2024-12-29 14:13:15,2024-12-29 14:21:45,509.98,1.0,171,08:30
20,2024-12-29 14:21:45,2024-12-29 14:30:47,542.52,1.0,164,08:37
21,2024-12-29 14:30:47,2024-12-29 14:41:14,626.35,1.0,162,09:12
1,2025-01-05 10:42:30,2025-01-05 10:49:56,446.17,1.0,148,07:26
2,2025-01-05 10:49:56,2025-01-05 10:57:31,455.15,1.0,154,07:34
3,2025-01-05 10:57:31,2025-01-05 11:05:04,452.52,1.0,156,07:32
4,2025-01-05 11:05:04,2025-01-05 11:12:47,462.74,1.0,158,07:43
5,2025-01-05 11:12:47,2025-01-05 11:20:25,458.54,1.0,157,07:38
6,2025-01-05 11:20:25,2025-01-05 11:28:14,469.32,1.0,156,07:43
7,2025-01-05 11:28:14,2025-01-05 11:36:01,466.66,1.0,158,07:46
8,2025-01-05 11:36:01,2025-01-05 11:43:54,472.62,1.0,154,07:51
9,2025-01-05 11:43:54,2025-01-05 11:55:15,681.63,1.0,168,08:20
10,2025-01-05 11:55:15,2025-01-05 12:03:49,513.69,1.0,186,08:29
11,2025-01-05 12:03:49,2025-01-05 12:13:45,595.64,1.0,178,08:40
12,2025-01-05 12:13:45,2025-01-05 12:23:03,558.73,1.0,181,08:18
13,2025-01-05 12:23:03,2025-01-05 12:31:32,508.1,1.0,184,08:11
14,2025-01-05 12:31:32,2025-01-05 12:32:29,57.48,0.12,190,07:25
1,2025-01-08 18:50:01,2025-01-08 18:58:08,487.19,1.0,149,08:07
2,2025-01-08 18:58:08,2025-01-08 19:05:17,429.08,1.0,167,07:08
3,2025-01-08 19:05:17,2025-01-08 19:12:15,418.2,1.0,181,06:57
1,2025-01-12 09:17:43,2025-01-12 09:26:43,540.34,1.0,133,09:01
2,2025-01-12 09:26:43,2025-01-12 09:35:33,530.14,1.0,139,08:49
3,2025-01-12 09:35:33,2025-01-12 09:44:25,531.38,1.0,139,08:48
4,2025-01-12 09:44:25,2025-01-12 09:53:34,548.81,1.0,140,09:09
5,2025-01-12 09:53:34,2025-01-12 10:02:39,545.04,1.0,141,09:04
6,2025-01-12 10:02:39,2025-01-12 10:11:40,541.58,1.0,139,08:53
7,2025-01-12 10:11:40,2025-01-12 10:20:20,519.79,1.0,139,08:17
8,2025-01-12 10:20:20,2025-01-12 10:28:55,514.77,1.0,143,08:34
9,2025-01-12 10:28:55,2025-01-12 10:37:33,517.65,1.0,141,08:38
10,2025-01-12 10:37:33,2025-01-12 10:46:13,520.88,1.0,141,08:40
1,2025-01-16 06:21:45,2025-01-16 06:29:36,470.75,1.0,138,07:51
2,2025-01-16 06:29:36,2025-01-16 06:37:35,478.8,1.0,148,07:59
3,2025-01-16 06:37:35,2025-01-16 06:45:31,476.79,1.0,151,07:56
1,2025-01-18 07:57:34,2025-01-18 08:07:09,574.52,1.0,134,09:35
2,2025-01-18 08:07:09,2025-01-18 08:16:24,555.85,1.0,144,09:15
1,2025-01-19 07:13:01,2025-01-19 07:21:16,495.07,1.0,137,08:16
2,2025-01-19 07:21:16,2025-01-19 07:29:33,496.46,1.0,147,08:16
3,2025-01-19 07:29:33,2025-01-19 07:37:37,484.41,1.0,149,07:59
4,2025-01-19 07:37:37,2025-01-19 07:45:47,490.29,1.0,149,08:10
5,2025-01-19 07:45:47,2025-01-19 07:53:48,480.92,1.0,138,08:00
6,2025-01-19 07:53:48,2025-01-19 08:01:41,472.67,1.0,140,07:52
7,2025-01-19 08:01:41,2025-01-19 08:09:32,470.85,1.0,139,07:46
8,2025-01-19 08:09:32,2025-01-19 08:17:20,467.91,1.0,140,07:48
9,2025-01-19 08:17:20,2025-01-19 08:24:56,456.06,1.0,139,07:36
10,2025-01-19 08:24:56,2025-01-19 08:32:37,461.6,1.0,138,07:41
11,2025-01-19 08:32:37,2025-01-19 08:40:20,462.83,1.0,139,07:42
12,2025-01-19 08:40:20,2025-01-19 08:48:09,468.48,1.0,141,07:48
13,2025-01-19 08:48:09,2025-01-19 08:56:03,474.63,1.0,141,07:54
14,2025-01-19 08:56:03,2025-01-19 09:03:57,473.96,1.0,135,07:52
15,2025-01-19 09:03:57,2025-01-19 09:11:49,472.2,1.0,139,07:51
16,2025-01-19 09:11:49,2025-01-19 09:19:40,470.59,1.0,138,07:50
17,2025-01-19 09:19:40,2025-01-19 09:27:22,462.41,1.0,139,07:42
18,2025-01-19 09:27:22,2025-01-19 09:35:11,468.49,1.0,136,07:48
19,2025-01-19 09:35:11,2025-01-19 09:43:48,517.32,1.0,148,07:49
20,2025-01-19 09:43:48,2025-01-19 09:51:39,470.61,1.0,164,07:50
21,2025-01-19 09:51:39,2025-01-19 09:59:28,469.25,1.0,171,07:46
22,2025-01-19 09:59:28,2025-01-19 10:07:26,477.55,1.0,168,07:57
23,2025-01-19 10:07:26,2025-01-19 10:15:18,472.67,1.0,161,07:52
24,2025-01-19 10:15:18,2025-01-19 10:23:19,480.73,1.0,164,07:59
25,2025-01-19 10:23:19,2025-01-19 10:31:34,494.92,1.0,169,08:15
26,2025-01-19 10:31:34,2025-01-19 10:39:22,467.79,1.0,175,07:45
27,2025-01-19 10:39:22,2025-01-19 10:42:41,199.32,0.48,175,06:51
1,2025-01-25 09:01:28,2025-01-25 09:13:25,716.78,1.0,124,10:48
2,2025-01-25 09:13:25,2025-01-25 09:28:30,905.21,1.0,146,08:36
1,2025-01-29 18:50:16,2025-01-29 18:58:56,520.27,1.0,136,08:21
2,2025-01-29 18:58:56,2025-01-29 19:10:04,667.97,1.0,149,07:36
3,2025-01-29 19:10:04,2025-01-29 19:17:58,473.91,1.0,152,07:51
1,2025-02-17 09:10:17,2025-02-17 09:18:10,473.09,1.0,142,07:53
2,2025-02-17 09:18:10,2025-02-17 09:25:54,464.14,1.0,153,07:43
3,2025-02-17 09:25:54,2025-02-17 09:33:55,480.61,1.0,154,08:00
4,2025-02-17 09:33:55,2025-02-17 09:42:12,497.31,1.0,150,08:17
5,2025-02-17 09:42:12,2025-02-17 09:50:17,485.09,1.0,149,08:04
6,2025-02-17 09:50:17,2025-02-17 09:58:07,469.41,1.0,150,07:49
1,2025-02-23 16:52:58,2025-02-23 17:01:28,510.29,1.0,146,08:29
2,2025-02-23 17:01:28,2025-02-23 17:09:13,464.94,1.0,171,07:44
3,2025-02-23 17:09:13,2025-02-23 17:17:10,477.01,1.0,174,07:56
1,2025-03-08 06:34:58,2025-03-08 06:45:41,642.65,1.0,117,10:04
2,2025-03-08 06:45:41,2025-03-08 06:56:19,638.79,1.0,113,10:31
3,2025-03-08 06:56:19,2025-03-08 07:07:19,659.94,1.0,123,10:30
4,2025-03-08 07:07:19,2025-03-08 07:17:35,616.11,1.0,127,10:15
5,2025-03-08 07:17:35,2025-03-08 07:27:51,615.64,1.0,130,10:13
6,2025-03-08 07:27:51,2025-03-08 07:37:39,587.86,0.82,124,09:43
1,2025-03-10 17:44:50,2025-03-10 17:52:16,446.42,1.0,145,07:24
2,2025-03-10 17:52:16,2025-03-10 17:59:26,429.47,1.0,159,07:09
1,2025-03-12 17:39:34,2025-03-12 17:47:54,500.42,1.0,132,08:08
2,2025-03-12 17:47:54,2025-03-12 17:56:09,495.03,1.0,185,08:14
3,2025-03-12 17:56:09,2025-03-12 18:04:40,510.41,1.0,185,08:19
1,2025-03-13 17:43:48,2025-03-13 17:52:58,549.64,1.0,118,09:08
2,2025-03-13 17:52:58,2025-03-13 18:02:05,547.13,1.0,122,09:07
3,2025-03-13 18:02:05,2025-03-13 18:11:17,551.98,1.0,122,09:08
4,2025-03-13 18:11:17,2025-03-13 18:15:56,279.25,0.51,120,09:06
1,2025-03-14 17:08:14,2025-03-14 17:16:23,488.75,1.0,142,08:00
2,2025-03-14 17:16:23,2025-03-14 17:24:30,486.9,1.0,153,08:02
1,2025-03-15 08:35:35,2025-03-15 08:44:34,539.03,1.0,123,08:56
2,2025-03-15 08:44:34,2025-03-15 08:52:51,496.53,1.0,141,08:16
3,2025-03-15 08:52:51,2025-03-15 09:01:01,490.24,1.0,148,08:10
4,2025-03-15 09:01:01,2025-03-15 09:09:32,510.97,1.0,141,08:31
5,2025-03-15 09:09:32,2025-03-15 09:11:13,101.22,0.21,143,07:58
1,2025-03-16 14:35:45,2025-03-16 14:44:31,525.63,1.0,122,08:46
2,2025-03-16 14:44:31,2025-03-16 14:53:07,516.38,1.0,129,08:34
3,2025-03-16 14:53:07,2025-03-16 15:01:28,500.85,1.0,129,08:11
1,2025-03-17 16:34:21,2025-03-17 16:40:39,377.94,1.0,149,06:16
1,2025-03-19 16:35:35,2025-03-19 16:43:34,478.6,1.0,135,07:59
2,2025-03-19 16:43:34,2025-03-19 16:51:25,471.66,1.0,144,07:51
1,2025-03-23 13:22:54,2025-03-23 13:33:30,635.83,1.0,118,10:21
2,2025-03-23 13:33:30,2025-03-23 13:44:31,660.91,1.0,132,10:23
3,2025-03-23 13:44:31,2025-03-23 13:55:12,641.69,1.0,135,10:41
4,2025-03-23 13:55:12,2025-03-23 14:05:55,642.93,1.0,132,10:38
5,2025-03-23 14:05:55,2025-03-23 14:16:43,647.43,1.0,132,10:18
1,2025-03-25 16:50:38,2025-03-25 16:59:05,507.08,1.0,136,08:23
2,2025-03-25 16:59:05,2025-03-25 17:07:55,530.21,1.0,143,08:49
3,2025-03-25 17:07:55,2025-03-25 17:15:25,449.72,0.77,165,08:50
1,2025-03-29 09:26:18,2025-03-29 09:37:18,660.09,1.0,121,10:53
2,2025-03-29 09:37:18,2025-03-29 09:48:28,669.49,1.0,123,10:57
3,2025-03-29 09:48:28,2025-03-29 09:59:16,648.19,1.0,131,10:39
4,2025-03-29 09:59:16,2025-03-29 10:08:38,562.23,0.88,128,10:35
1,2025-03-31 16:51:00,2025-03-31 17:00:06,546.12,1.0,139,08:26
2,2025-03-31 17:00:06,2025-03-31 17:01:50,103.88,0.19,166,08:24
1,2025-04-03 16:35:29,2025-04-03 16:43:40,490.59,1.0,148,08:07
2,2025-04-03 16:43:40,2025-04-03 16:52:04,504.44,1.0,151,08:24
3,2025-04-03 16:52:04,2025-04-03 16:54:25,140.97,0.31,147,07:34
1,2025-04-05 14:41:12,2025-04-05 14:49:10,478.06,1.0,141,06:17
2,2025-04-05 14:49:10,2025-04-05 14:57:21,491.2,1.0,149,06:39
3,2025-04-05 14:57:21,2025-04-05 15:05:43,501.8,1.0,146,06:18
4,2025-04-05 15:05:43,2025-04-05 15:06:44,60.94,0.13,145,06:06
1,2025-04-10 16:50:33,2025-04-10 16:59:18,525.11,1.0,133,08:27
2,2025-04-10 16:59:18,2025-04-10 17:08:14,535.93,1.0,145,08:13
3,2025-04-10 17:08:14,2025-04-10 17:10:27,132.97,0.28,167,07:45
1,2025-04-15 16:40:04,2025-04-15 16:48:28,503.8,1.0,132,08:24
2,2025-04-15 16:48:28,2025-04-15 16:56:17,469.4,1.0,175,07:49
1,2025-04-18 16:44:35,2025-04-18 16:53:12,516.91,1.0,124,08:28
2,2025-04-18 16:53:12,2025-04-18 17:01:15,483.23,1.0,144,08:03
3,2025-04-18 17:01:15,2025-04-18 17:07:32,376.86,0.76,145,08:13
1,2025-04-26 08:46:18,2025-04-26 08:54:55,516.99,1.0,127,08:37
2,2025-04-26 08:54:55,2025-04-26 09:03:30,514.7,1.0,143,08:35
3,2025-04-26 09:03:30,2025-04-26 09:07:32,242.31,0.49,130,08:19
1,2025-04-27 09:19:48,2025-04-27 09:28:33,525.47,1.0,129,08:42
2,2025-04-27 09:28:33,2025-04-27 09:37:12,518.91,1.0,141,08:38
3,2025-04-27 09:37:12,2025-04-27 09:41:30,257.62,0.49,144,08:36
1,2025-04-29 17:15:00,2025-04-29 17:24:00,540.45,1.0,123,08:50
2,2025-04-29 17:24:00,2025-04-29 17:32:31,510.58,1.0,126,08:23
3,2025-04-29 17:32:31,2025-04-29 17:35:32,180.97,0.35,128,08:31
1,2025-05-01 17:50:36,2025-05-01 17:59:21,524.51,1.0,125,08:44
2,2025-05-01 17:59:21,2025-05-01 18:07:37,496.9,1.0,139,08:16
3,2025-05-01 18:07:37,2025-05-01 18:15:56,498.46,1.0,144,08:18
4,2025-05-01 18:15:56,2025-05-01 18:24:26,510.54,1.0,141,08:30
5,2025-05-01 18:24:26,2025-05-01 18:32:56,509.44,1.0,144,08:29
6,2025-05-01 18:32:56,2025-05-01 18:34:26,90.14,0.19,148,07:55
1,2025-05-04 12:15:21,2025-05-04 12:23:57,515.92,1.0,130,07:23
2,2025-05-04 12:23:57,2025-05-04 12:31:58,480.9,1.0,141,07:59
3,2025-05-04 12:31:58,2025-05-04 12:38:27,389.18,0.79,170,07:47
1,2025-05-06 17:36:01,2025-05-06 17:45:29,568.01,1.0,121,09:24
2,2025-05-06 17:45:29,2025-05-06 17:54:21,531.78,1.0,134,08:51
3,2025-05-06 17:54:21,2025-05-06 17:55:47,86.21,0.17,133,08:34
1,2025-05-09 18:54:44,2025-05-09 19:02:31,467.3,1.0,129,07:46
2,2025-05-09 19:02:31,2025-05-09 19:04:57,145.7,0.31,137,07:30
1,2025-05-18 13:24:57,2025-05-18 13:33:51,534.41,1.0,125,08:53
2,2025-05-18 13:33:51,2025-05-18 13:42:47,535.7,1.0,140,08:55
3,2025-05-18 13:42:47,2025-05-18 13:52:53,606.04,1.0,155,09:06
1,2025-05-28 17:09:19,2025-05-28 17:18:32,553.46,1.0,129,09:01
2,2025-05-28 17:18:32,2025-05-28 17:27:24,531.16,1.0,140,08:51
1,2025-05-31 15:12:17,2025-05-31 15:21:30,553.37,1.0,128,09:14
2,2025-05-31 15:21:30,2025-05-31 15:23:11,100.63,0.15,139,08:59
1,2025-06-14 08:40:00,2025-06-14 08:50:46,646.37,1.0,124,10:31
2,2025-06-14 08:50:46,2025-06-14 09:01:59,672.37,1.0,138,11:04
3,2025-06-14 09:01:59,2025-06-14 09:13:07,668.26,0.71,134,10:19
1,2025-06-16 06:36:58,2025-06-16 06:46:10,552.12,1.0,122,09:13
2,2025-06-16 06:46:10,2025-06-16 06:54:59,529.33,1.0,142,08:48
1,2025-06-17 06:46:13,2025-06-17 06:55:40,566.8,1.0,122,09:26
2,2025-06-17 06:55:40,2025-06-17 07:04:27,526.85,1.0,123,08:47
1,2025-06-18 06:44:48,2025-06-18 06:54:02,553.63,1.0,150,09:14
2,2025-06-18 06:54:02,2025-06-18 07:02:23,501.73,1.0,176,08:21
3,2025-06-18 07:02:23,2025-06-18 07:04:39,135.63,0.22,180,06:51
1,2025-06-20 15:05:16,2025-06-20 15:15:21,605.35,1.0,160,09:10
2,2025-06-20 15:15:21,2025-06-20 15:24:38,556.35,1.0,168,09:08
3,2025-06-20 15:24:38,2025-06-20 15:29:27,289.3,0.54,173,08:51
1,2025-06-22 04:07:22,2025-06-22 04:15:41,498.7,1.0,139,08:18
2,2025-06-22 04:15:41,2025-06-22 04:23:58,497.52,1.0,153,08:16
3,2025-06-22 04:23:58,2025-06-22 04:32:21,502.52,1.0,150,08:22
4,2025-06-22 04:32:21,2025-06-22 04:34:32,131.26,0.28,151,07:50
1,2025-06-25 18:33:11,2025-06-25 18:41:00,468.89,1.0,139,07:45
1,2025-07-04 06:52:00,2025-07-04 07:00:15,494.72,1.0,133,08:15
2,2025-07-04 07:00:15,2025-07-04 07:10:31,616.74,1.0,152,08:43
3,2025-07-04 07:10:31,2025-07-04 07:21:16,644.45,1.0,169,09:27
4,2025-07-04 07:21:16,2025-07-04 07:30:51,574.63,1.0,170,08:56
1,2025-07-09 17:31:42,2025-07-09 17:40:36,533.71,1.0,124,08:54
2,2025-07-09 17:40:36,2025-07-09 17:49:22,525.86,1.0,129,08:46
3,2025-07-09 17:49:22,2025-07-09 17:50:31,69.44,0.13,141,08:51
1,2025-07-11 17:54:50,2025-07-11 18:03:51,540.59,1.0,130,09:00
2,2025-07-11 18:03:51,2025-07-11 18:12:59,548.17,1.0,174,09:08
3,2025-07-11 18:12:59,2025-07-11 18:22:13,554.44,1.0,180,09:04
4,2025-07-11 18:22:13,2025-07-11 18:26:40,266.8,0.48,185,09:06
1,2025-07-12 18:36:57,2025-07-12 18:45:49,531.97,1.0,136,08:35
2,2025-07-12 18:45:49,2025-07-12 18:53:59,489.99,1.0,170,08:10
3,2025-07-12 18:53:59,2025-07-12 18:55:01,62.04,0.12,176,08:42
1,2025-07-19 06:57:35,2025-07-19 07:06:28,533.19,1.0,133,08:53
2,2025-07-19 07:06:28,2025-07-19 07:15:06,517.55,1.0,140,08:37
3,2025-07-19 07:15:06,2025-07-19 07:16:01,55.26,0.11,138,08:35
1,2025-07-20 18:53:43,2025-07-20 19:03:26,583.26,1.0,142,09:40
2,2025-07-20 19:03:26,2025-07-20 19:12:49,563.18,1.0,176,09:22
3,2025-07-20 19:12:49,2025-07-20 19:24:59,729.65,1.0,163,09:20
1,2025-08-11 14:04:35,2025-08-11 14:13:43,548.4,1.0,154,09:09
2,2025-08-11 14:13:43,2025-08-11 14:22:56,552.56,1.0,174,09:12
3,2025-08-11 14:22:56,2025-08-11 14:32:31,574.58,1.0,182,09:27
4,2025-08-11 14:32:31,2025-08-11 14:41:21,530.23,1.0,181,08:21
1,2025-08-12 14:38:47,2025-08-12 14:48:30,582.55,1.0,142,09:40
